[2024-08-29 03:10:02,961][numexpr.utils][INFO] - NumExpr defaulting to 12 threads.
[2024-08-29 03:10:03,303][datasets][INFO] - PyTorch version 2.4.0+cu121 available.
[2024-08-29 03:10:03,304][datasets][INFO] - Polars version 0.20.2 available.
[2024-08-29 03:10:03,305][datasets][INFO] - TensorFlow version 2.17.0 available.
[2024-08-29 03:10:03,307][datasets][INFO] - JAX version 0.4.26 available.
[2024-08-29 03:10:08,815][utils.utils][INFO] - Disabling python warnings! <config.ignore_warnings=True>
[2024-08-29 03:10:08,955][seq][INFO] - Instantiating datamodule <language_modeling_hf.LMDataModule>
[2024-08-29 03:10:08,960][utils.utils][INFO] - Load from cache at /content/drive/MyDrive/mamba-bare-main/train/data/SlimPajama-6B/cache/tokenizer_name-gpt2-val_ratio-0.0005-val_split_seed-2357-add_eos-True-detokenize-False
[2024-08-29 03:10:09,054][utils.utils][INFO] - Load from cache at /content/drive/MyDrive/mamba-bare-main/train/data/SlimPajama-6B/cache/tokenizer_name-gpt2-val_ratio-0.0005-val_split_seed-2357-add_eos-True-detokenize-False
[2024-08-29 03:10:09,135][seq][INFO] - Instantiating model <mambapp.MambaLMHeadModel>
[2024-08-29 03:10:14,667][deploy][INFO] - Loading checkpoint from //content/drive/MyDrive/mamba-bare-main/train/last-2.ckpt
[2024-08-29 03:10:19,307][deploy][INFO] - _IncompatibleKeys(missing_keys=['backbone.layers.0.norm.bias', 'backbone.layers.1.norm.bias', 'backbone.layers.2.norm.bias', 'backbone.layers.3.norm.bias', 'backbone.layers.4.norm.bias', 'backbone.layers.5.norm.bias', 'backbone.layers.6.norm.bias', 'backbone.layers.7.norm.bias', 'backbone.layers.8.norm.bias', 'backbone.layers.9.norm.bias', 'backbone.layers.10.norm.bias', 'backbone.layers.11.norm.bias', 'backbone.layers.12.norm.bias', 'backbone.layers.13.norm.bias', 'backbone.layers.14.norm.bias', 'backbone.layers.15.norm.bias', 'backbone.layers.16.norm.bias', 'backbone.layers.17.norm.bias', 'backbone.layers.18.norm.bias', 'backbone.layers.19.norm.bias', 'backbone.layers.20.norm.bias', 'backbone.layers.21.norm.bias', 'backbone.layers.22.norm.bias', 'backbone.layers.23.norm.bias', 'backbone.layers.24.norm.bias', 'backbone.layers.25.norm.bias', 'backbone.layers.26.norm.bias', 'backbone.layers.27.norm.bias', 'backbone.layers.28.norm.bias', 'backbone.layers.29.norm.bias', 'backbone.layers.30.norm.bias', 'backbone.layers.31.norm.bias', 'backbone.layers.32.norm.bias', 'backbone.layers.33.norm.bias', 'backbone.layers.34.norm.bias', 'backbone.layers.35.norm.bias', 'backbone.layers.36.norm.bias', 'backbone.layers.37.norm.bias', 'backbone.layers.38.norm.bias', 'backbone.layers.39.norm.bias', 'backbone.layers.40.norm.bias', 'backbone.layers.41.norm.bias', 'backbone.layers.42.norm.bias', 'backbone.layers.43.norm.bias', 'backbone.layers.44.norm.bias', 'backbone.layers.45.norm.bias', 'backbone.norm_f.bias'], unexpected_keys=['train_metrics.num-tokens.count', 'val_metrics.num-tokens.count', 'test_metrics.num-tokens.count'])
